ch1,ch2,timestamp_ms,label
561,477,2940,okay
523,496,2950,okay
544,537,2960,okay
572,494,2970,okay
506,471,2980,okay
498,539,2990,okay
558,474,3000,okay
563,587,3010,okay
540,614,3020,okay
481,457,3030,okay
431,594,3040,okay
552,517,3050,okay
534,463,3060,okay
642,526,3070,okay
525,556,3080,okay
543,531,3090,okay
480,543,3100,okay
613,587,3110,okay
599,494,3120,okay
470,513,3130,okay
522,574,3140,okay
435,596,3150,okay
511,498,3160,okay
469,436,3170,okay
560,523,3180,okay
455,454,3190,okay
502,603,3200,okay
506,444,3210,okay
507,505,3220,okay
384,516,3230,okay
507,554,3240,okay
611,575,3250,okay
505,464,3260,okay
648,522,3270,okay
520,518,3280,okay
529,512,3290,okay
490,491,3300,okay
517,492,3310,okay
483,524,3320,okay
506,594,3330,okay
386,573,3340,okay
581,415,3350,okay
501,500,3360,okay
448,480,3370,okay
463,606,3380,okay
565,582,3390,okay
555,462,3400,okay
492,543,3410,okay
457,554,3420,okay
506,500,3430,okay
554,540,3440,okay
500,576,3450,okay
464,549,3460,okay
548,503,3470,okay
534,456,3480,okay
564,509,3490,okay
492,571,3500,okay
483,448,3510,okay
440,548,3520,okay
454,606,3530,okay
414,603,3540,okay
528,513,3550,okay
491,538,3560,okay
516,573,3570,okay
524,525,3580,okay
500,515,3590,okay
533,432,3600,okay
450,555,3610,okay
526,508,3620,okay
519,535,3630,okay
491,479,3640,okay
527,469,3650,okay
538,432,3660,okay
569,541,3670,okay
530,567,3680,okay
601,568,3690,okay
425,453,3700,okay
486,519,3710,okay
543,481,3720,okay
527,479,3730,okay
487,447,3740,okay
471,450,3750,okay
468,570,3760,okay
470,649,3770,okay
542,526,3780,okay
474,552,3790,okay
488,523,3800,okay
645,512,3810,okay
574,482,3820,okay
515,605,3830,okay
485,607,3840,okay
552,489,3850,okay
548,565,3860,okay
548,438,3870,okay
480,504,3880,okay
513,548,3890,okay
525,450,3900,okay
536,547,3910,okay
545,571,3920,okay
558,539,3930,okay
513,433,3940,okay
538,527,3950,okay
530,453,3960,okay
462,569,3970,okay
514,550,3980,okay
518,518,3990,okay
563,490,4000,okay
521,493,4010,okay
494,501,4020,okay
527,492,4030,okay
579,471,4040,okay
507,494,4050,okay
588,526,4060,okay
568,442,4070,okay
529,560,4080,okay
520,569,4090,okay
490,586,4100,okay
631,498,4110,okay
493,588,4120,okay
595,490,4130,okay
495,502,4140,okay
448,470,4150,okay
465,477,4160,okay
514,527,4170,okay
593,466,4180,okay
565,505,4190,okay
513,549,4200,okay
459,535,4210,okay
524,540,4220,okay
530,638,4230,okay
483,489,4240,okay
484,487,4250,okay
483,575,4260,okay
586,487,4270,okay
473,539,4280,okay
487,547,4290,okay
525,439,4300,okay
592,605,4310,okay
484,496,4320,okay
529,532,4330,okay
548,615,4340,okay
506,475,4350,okay
446,478,4360,okay
513,604,4370,okay
489,526,4380,okay
514,574,4390,okay
641,488,4400,okay
490,567,4410,okay
549,607,4420,okay
544,497,4430,okay
544,570,4440,okay
555,540,4450,okay
568,573,4460,okay
583,547,4470,okay
506,522,4480,okay
575,473,4490,okay
533,495,4500,okay
516,578,4510,okay
524,516,4520,okay
446,551,4530,okay
546,622,4540,okay
499,525,4550,okay
526,593,4560,okay
509,528,4570,okay
544,523,4580,okay
491,524,4590,okay
567,462,4600,okay
520,479,4610,okay
573,438,4620,okay
486,532,4630,okay
592,510,4640,okay
486,608,4650,okay
441,404,4660,okay
535,488,4670,okay
462,549,4680,okay
526,485,4690,okay
449,557,4700,okay
546,508,4710,okay
606,460,4720,okay
437,479,4730,okay
511,525,4740,okay
501,531,4750,okay
450,585,4760,okay
509,569,4770,okay
530,536,4780,okay
541,535,4790,okay
545,579,4800,okay
523,548,4810,okay
508,585,4820,okay
479,603,4830,okay
511,441,4840,okay
519,479,4850,okay
555,480,4860,okay
490,418,4870,okay
490,391,4880,okay
433,551,4890,okay
552,534,4900,okay
464,510,4910,okay
512,454,4920,okay
587,556,4930,okay
501,514,4940,okay
523,410,4950,okay
500,478,4960,okay
462,498,4970,okay
602,544,4980,okay
483,541,4990,okay
582,558,5000,okay
515,480,5010,okay
547,532,5020,okay
557,544,5030,okay
564,485,5040,okay
578,522,5050,okay
615,477,5060,okay
598,522,5070,okay
479,487,5080,okay
496,533,5090,okay
538,483,5100,okay
510,619,5110,okay
598,533,5120,okay
513,517,5130,okay
542,460,5140,okay
498,428,5150,okay
531,544,5160,okay
487,590,5170,okay
450,438,5180,okay
522,563,5190,okay
595,488,5200,okay
565,509,5210,okay
502,555,5220,okay
544,432,5230,okay
585,580,5240,okay
480,531,5250,okay
535,524,5260,okay
483,477,5270,okay
509,569,5280,okay
538,492,5290,okay
549,368,5300,okay
568,424,5310,okay
492,455,5320,okay
446,569,5330,okay
487,528,5340,okay
508,534,5350,okay
514,446,5360,okay
560,486,5370,okay
432,489,5380,okay
585,553,5390,okay
493,493,5400,okay
494,614,5410,okay
529,532,5420,okay
562,522,5430,okay
497,500,5440,okay
506,508,5450,okay
546,512,5460,okay
546,506,5470,okay
514,410,5480,okay
556,527,5490,okay
560,365,5500,okay
614,503,5510,okay
565,458,5520,okay
540,457,5530,okay
478,605,5540,okay
500,520,5550,okay
553,534,5560,okay
517,528,5570,okay
629,506,5580,okay
519,562,5590,okay
564,569,5600,okay
541,452,5610,okay
591,452,5620,okay
524,471,5630,okay
506,525,5640,okay
525,530,5650,okay
590,532,5660,okay
497,557,5670,okay
568,447,5680,okay
539,544,5690,okay
494,577,5700,okay
501,515,5710,okay
500,509,5720,okay
454,437,5730,okay
588,466,5740,okay
459,401,5750,okay
476,442,5760,okay
590,559,5770,okay
474,621,5780,okay
557,492,5790,okay
383,623,5800,okay
439,426,5810,okay
559,630,5820,okay
577,536,5830,okay
538,551,5840,okay
546,522,5850,okay
513,505,5860,okay
470,494,5870,okay
423,503,5880,okay
458,453,5890,okay
517,577,5900,okay
554,429,5910,okay
458,555,5920,okay
458,496,5930,okay
535,459,5940,okay
513,441,5950,okay
477,523,5960,okay
428,529,5970,okay
506,535,5980,okay
518,575,5990,okay
513,486,6000,okay
513,534,6010,okay
510,509,6020,okay
472,474,6030,okay
437,594,6040,okay
445,472,6050,okay
471,552,6060,okay
492,569,6070,okay
473,521,6080,okay
465,614,6090,okay
447,522,6100,okay
538,527,6110,okay
497,500,6120,okay
509,499,6130,okay
555,617,6140,okay
479,438,6150,okay
502,635,6160,okay
466,588,6170,okay
590,479,6180,okay
535,588,6190,okay
487,496,6200,okay
477,455,6210,okay
474,445,6220,okay
508,468,6230,okay
518,428,6240,okay
523,548,6250,okay
406,525,6260,okay
567,445,6270,okay
589,527,6280,okay
471,503,6290,okay
534,510,6300,okay
533,460,6310,okay
514,435,6320,okay
500,460,6330,okay
469,567,6340,okay
560,536,6350,okay
451,490,6360,okay
566,512,6370,okay
621,525,6380,okay
515,490,6390,okay
512,498,6400,okay
541,553,6410,okay
466,439,6420,okay
413,530,6430,okay
450,397,6440,okay
524,630,6450,okay
505,547,6460,okay
509,500,6470,okay
551,490,6480,okay
518,521,6490,okay
471,554,6500,okay
496,467,6510,okay
531,460,6520,okay
506,504,6530,okay
559,528,6540,okay
503,545,6550,okay
574,532,6560,okay
505,439,6570,okay
451,489,6580,okay
474,495,6590,okay
507,531,6600,okay
501,528,6610,okay
507,405,6620,okay
457,497,6630,okay
443,534,6640,okay
580,565,6650,okay
493,578,6660,okay
511,487,6670,okay
473,489,6680,okay
484,512,6690,okay
512,504,6700,okay
525,563,6710,okay
551,429,6720,okay
376,550,6730,okay
435,492,6740,okay
445,413,6750,okay
530,541,6760,okay
474,374,6770,okay
476,523,6780,okay
429,512,6790,okay
502,532,6800,okay
509,454,6810,okay
563,495,6820,okay
502,456,6830,okay
481,459,6840,okay
494,588,6850,okay
434,422,6860,okay
576,492,6870,okay
469,555,6880,okay
472,594,6890,okay
537,478,6900,okay
610,472,6910,okay
540,517,6920,okay
568,581,6930,okay
504,465,6940,okay
525,468,6950,okay
603,509,6960,okay
484,511,6970,okay
435,454,6980,okay
562,469,6990,okay
450,529,7000,okay
561,538,7010,okay
552,464,7020,okay
431,577,7030,okay
486,489,7040,okay
568,530,7050,okay
525,610,7060,okay
470,548,7070,okay
505,515,7080,okay
578,527,7090,okay
528,555,7100,okay
483,460,7110,okay
449,403,7120,okay
604,446,7130,okay
490,488,7140,okay
517,542,7150,okay
544,472,7160,okay
493,515,7170,okay
489,582,7180,okay
526,538,7190,okay
534,560,7200,okay
510,436,7210,okay
521,468,7220,okay
474,530,7230,okay
563,502,7240,okay
516,586,7250,okay
513,631,7260,okay
529,413,7270,okay
538,520,7280,okay
565,534,7290,okay
494,439,7300,okay
490,458,7310,okay
471,530,7320,okay
584,520,7330,okay
441,523,7340,okay
560,470,7350,okay
494,501,7360,okay
461,533,7370,okay
494,521,7380,okay
456,478,7390,okay
536,481,7400,okay
586,480,7410,okay
511,547,7420,okay
429,412,7430,okay
424,563,7440,okay
472,628,7450,okay
471,509,7460,okay
577,600,7470,okay
603,560,7480,okay
551,529,7490,okay
538,472,7500,okay
459,499,7510,okay
491,477,7520,okay
534,547,7530,okay
504,573,7540,okay
442,490,7550,okay
463,406,7560,okay
495,493,7570,okay
575,531,7580,okay
448,592,7590,okay
560,528,7600,okay
488,451,7610,okay
480,553,7620,okay
593,576,7630,okay
474,443,7640,okay
506,410,7650,okay
515,491,7660,okay
475,419,7670,okay
524,472,7680,okay
440,355,7690,okay
497,587,7700,okay
581,476,7710,okay
468,522,7720,okay
448,513,7730,okay
537,560,7740,okay
493,488,7750,okay
454,457,7760,okay
487,516,7770,okay
544,458,7780,okay
573,484,7790,okay
497,461,7800,okay
377,542,7810,okay
535,484,7820,okay
501,524,7830,okay
420,471,7840,okay
537,435,7850,okay
512,430,7860,okay
521,496,7870,okay
417,556,7880,okay
461,457,7890,okay
507,555,7900,okay
447,500,7910,okay
519,532,7920,okay
506,479,7930,okay
456,501,7940,okay
444,351,7950,okay
519,542,7960,okay
379,447,7970,okay
528,600,7980,okay
498,461,7990,okay
488,566,8000,okay
465,457,8010,okay
473,449,8020,okay
503,578,8030,okay
513,484,8040,okay
482,418,8050,okay
541,493,8060,okay
487,656,8070,okay
511,459,8080,okay
475,554,8090,okay
502,424,8100,okay
542,463,8110,okay
590,550,8120,okay
474,560,8130,okay
500,539,8140,okay
520,454,8150,okay
464,548,8160,okay
479,476,8170,okay
448,517,8180,okay
599,443,8190,okay
497,566,8200,okay
492,518,8210,okay
443,517,8220,okay
486,545,8230,okay
555,625,8240,okay
525,512,8250,okay
505,478,8260,okay
512,481,8270,okay
504,561,8280,okay
445,552,8290,okay
561,489,8300,okay
389,465,8310,okay
560,494,8320,okay
445,470,8330,okay
537,522,8340,okay
483,477,8350,okay
475,449,8360,okay
576,479,8370,okay
556,571,8380,okay
545,473,8390,okay
515,494,8400,okay
450,511,8410,okay
436,554,8420,okay
471,505,8430,okay
509,482,8440,okay
524,471,8450,okay
538,427,8460,okay
501,591,8470,okay
444,461,8480,okay
520,503,8490,okay
512,519,8500,okay
526,550,8510,okay
515,482,8520,okay
528,589,8530,okay
487,445,8540,okay
549,488,8550,okay
385,536,8560,okay
467,489,8570,okay
510,503,8580,okay
529,472,8590,okay
519,481,8600,okay
531,524,8610,okay
447,548,8620,okay
467,534,8630,okay
512,585,8640,okay
482,476,8650,okay
493,478,8660,okay
533,413,8670,okay
441,440,8680,okay
541,579,8690,okay
488,485,8700,okay
497,551,8710,okay
447,505,8720,okay
542,518,8730,okay
503,543,8740,okay
358,527,8750,okay
460,401,8760,okay
518,562,8770,okay
486,541,8780,okay
573,559,8790,okay
575,530,8800,okay
496,413,8810,okay
480,450,8820,okay
601,484,8830,okay
499,520,8840,okay
495,577,8850,okay
461,502,8860,okay
455,426,8870,okay
462,491,8880,okay
471,458,8890,okay
422,488,8900,okay
417,530,8910,okay
496,419,8920,okay
477,455,8930,okay
508,559,8940,okay
398,498,8950,okay
484,526,8960,okay
503,454,8970,okay
476,452,8980,okay
546,493,8990,okay
587,489,9000,okay
456,416,9010,okay
402,412,9020,okay
505,517,9030,okay
413,536,9040,okay
467,499,9050,okay
572,536,9060,okay
478,447,9070,okay
384,455,9080,okay
481,442,9090,okay
485,495,9100,okay
480,459,9110,okay
500,513,9120,okay
437,562,9130,okay
486,492,9140,okay
526,503,9150,okay
539,505,9160,okay
460,509,9170,okay
434,496,9180,okay
489,480,9190,okay
484,397,9200,okay
463,495,9210,okay
499,439,9220,okay
554,447,9230,okay
539,512,9240,okay
458,579,9250,okay
431,536,9260,okay
540,457,9270,okay
560,478,9280,okay
505,503,9290,okay
484,531,9300,okay
530,403,9310,okay
555,407,9320,okay
542,546,9330,okay
436,470,9340,okay
435,479,9350,okay
475,529,9360,okay
555,560,9370,okay
462,479,9380,okay
406,450,9390,okay
538,571,9400,okay
428,460,9410,okay
488,504,9420,okay
449,511,9430,okay
466,489,9440,okay
517,490,9450,okay
468,484,9460,okay
485,471,9470,okay
476,569,9480,okay
517,475,9490,okay
524,473,9500,okay
548,508,9510,okay
484,512,9520,okay
411,433,9530,okay
429,496,9540,okay
576,601,9550,okay
521,514,9560,okay
399,462,9570,okay
450,458,9580,okay
480,465,9590,okay
390,526,9600,okay
435,501,9610,okay
592,443,9620,okay
362,474,9630,okay
544,587,9640,okay
427,513,9650,okay
465,483,9660,okay
621,413,9670,okay
501,512,9680,okay
543,493,9690,okay
504,469,9700,okay
502,471,9710,okay
519,470,9720,okay
507,487,9730,okay
544,486,9740,okay
399,551,9750,okay
443,455,9760,okay
458,557,9770,okay
381,645,9780,okay
541,499,9790,okay
485,502,9800,okay
514,520,9810,okay
516,492,9820,okay
478,480,9830,okay
478,544,9840,okay
517,341,9850,okay
520,497,9860,okay
487,468,9870,okay
544,535,9880,okay
449,508,9890,okay
439,418,9900,okay
456,531,9910,okay
535,513,9920,okay
524,513,9930,okay
455,509,9940,okay
527,525,9950,okay
547,523,9960,okay
505,541,9970,okay
486,443,9980,okay
479,450,9990,okay
453,480,10000,okay
447,472,10010,okay
392,498,10020,okay
487,446,10030,okay
520,534,10040,okay
406,449,10050,okay
448,440,10060,okay
528,477,10070,okay
473,386,10080,okay
518,425,10090,okay
490,500,10100,okay
555,421,10110,okay
335,496,10120,okay
576,548,10130,okay
497,462,10140,okay
527,438,10150,okay
510,512,10160,okay
539,624,10170,okay
506,461,10180,okay
485,398,10190,okay
451,466,10200,okay
460,494,10210,okay
445,542,10220,okay
486,485,10230,okay
470,494,10240,okay
527,443,10250,okay
453,471,10260,okay
418,445,10270,okay
462,529,10280,okay
499,495,10290,okay
528,479,10300,okay
505,480,10310,okay
499,456,10320,okay
364,479,10330,okay
557,532,10340,okay
534,547,10350,okay
490,495,10360,okay
454,470,10370,okay
516,545,10380,okay
478,463,10390,okay
485,515,10400,okay
413,370,10410,okay
458,424,10420,okay
460,478,10430,okay
462,558,10440,okay
501,500,10450,okay
516,428,10460,okay
537,481,10470,okay
518,431,10480,okay
407,526,10490,okay
504,440,10500,okay
441,541,10510,okay
425,567,10520,okay
440,517,10530,okay
468,515,10540,okay
457,476,10550,okay
487,434,10560,okay
522,459,10570,okay
473,435,10580,okay
356,475,10590,okay
605,524,10600,okay
483,471,10610,okay
485,512,10620,okay
425,540,10630,okay
520,520,10640,okay
506,485,10650,okay
518,514,10660,okay
466,455,10670,okay
489,561,10680,okay
422,411,10690,okay
492,487,10700,okay
493,496,10710,okay
473,558,10720,okay
404,442,10730,okay
479,402,10740,okay
475,567,10750,okay
485,495,10760,okay
421,453,10770,okay
465,468,10780,okay
548,511,10790,okay
428,496,10800,okay
508,541,10810,okay
562,433,10820,okay
443,421,10830,okay
472,507,10840,okay
533,480,10850,okay
467,491,10860,okay
442,588,10870,okay
403,492,10880,okay
584,484,10890,okay
474,465,10900,okay
474,552,10910,okay
372,560,10920,okay
412,470,10930,okay
462,512,10940,okay
403,506,10950,okay
584,415,10960,okay
492,450,10970,okay
504,484,10980,okay
451,507,10990,okay
573,473,11000,okay
519,418,11010,okay
435,506,11020,okay
557,500,11030,okay
467,483,11040,okay
420,513,11050,okay
527,460,11060,okay
459,496,11070,okay
461,479,11080,okay
587,470,11090,okay
464,450,11100,okay
520,473,11110,okay
450,548,11120,okay
553,452,11130,okay
389,533,11140,okay
448,522,11150,okay
384,527,11160,okay
422,519,11170,okay
483,434,11180,okay
462,516,11190,okay
487,511,11200,okay
581,404,11210,okay
563,487,11220,okay
437,415,11230,okay
472,528,11240,okay
475,557,11250,okay
409,481,11260,okay
419,500,11270,okay
526,461,11280,okay
351,492,11290,okay
503,502,11300,okay
543,428,11310,okay
516,541,11320,okay
393,497,11330,okay
456,477,11340,okay
499,457,11350,okay
448,483,11360,okay
427,427,11370,okay
515,424,11380,okay
515,504,11390,okay
395,447,11400,okay
541,432,11410,okay
458,504,11420,okay
520,469,11430,okay
451,552,11440,okay
568,530,11450,okay
485,441,11460,okay
439,507,11470,okay
502,551,11480,okay
513,406,11490,okay
534,431,11500,okay
462,493,11510,okay
581,636,11520,okay
511,472,11530,okay
507,525,11540,okay
465,570,11550,okay
492,506,11560,okay
514,502,11570,okay
523,450,11580,okay
453,426,11590,okay
503,520,11600,okay
503,564,11610,okay
480,514,11620,okay
426,461,11630,okay
515,523,11640,okay
466,477,11650,okay
404,463,11660,okay
525,509,11670,okay
505,483,11680,okay
481,447,11690,okay
515,501,11700,okay
505,454,11710,okay
372,535,11720,okay
456,437,11730,okay
515,460,11740,okay
533,511,11750,okay
514,412,11760,okay
541,493,11770,okay
461,487,11780,okay
391,500,11790,okay
428,412,11800,okay
404,535,11810,okay
448,557,11820,okay
453,394,11830,okay
424,542,11840,okay
472,452,11850,okay
488,505,11860,okay
536,552,11870,okay
462,413,11880,okay
459,493,11890,okay
431,432,11900,okay
497,477,11910,okay
481,442,11920,okay
468,433,11930,okay
524,531,11940,okay
387,433,11950,okay
405,447,11960,okay
475,407,11970,okay
433,429,11980,okay
490,483,11990,okay
443,488,12000,okay
452,466,12010,okay
563,546,12020,okay
414,521,12030,okay
520,422,12040,okay
520,556,12050,okay
423,433,12060,okay
530,493,12070,okay
507,496,12080,okay
499,413,12090,okay
531,537,12100,okay
467,477,12110,okay
402,505,12120,okay
507,476,12130,okay
535,462,12140,okay
507,428,12150,okay
478,470,12160,okay
490,460,12170,okay
472,520,12180,okay
457,398,12190,okay
566,548,12200,okay
414,513,12210,okay
453,492,12220,okay
493,467,12230,okay
439,444,12240,okay
433,437,12250,okay
475,443,12260,okay
513,553,12270,okay
449,490,12280,okay
503,502,12290,okay
482,516,12300,okay
502,416,12310,okay
522,523,12320,okay
440,480,12330,okay
512,468,12340,okay
532,596,12350,okay
439,409,12360,okay
493,514,12370,okay
467,551,12380,okay
411,513,12390,okay
448,564,12400,okay
578,440,12410,okay
451,521,12420,okay
459,476,12430,okay
479,382,12440,okay
477,443,12450,okay
453,550,12460,okay
415,519,12470,okay
464,464,12480,okay
517,495,12490,okay
506,526,12500,okay
461,447,12510,okay
424,437,12520,okay
625,540,12530,okay
410,412,12540,okay
502,505,12550,okay
505,465,12560,okay
471,494,12570,okay
482,367,12580,okay
466,435,12590,okay
486,627,12600,okay
496,462,12610,okay
524,502,12620,okay
499,508,12630,okay
580,421,12640,okay
501,431,12650,okay
505,431,12660,okay
457,463,12670,okay
526,523,12680,okay
415,480,12690,okay
442,414,12700,okay
466,462,12710,okay
599,499,12720,okay
408,449,12730,okay
528,582,12740,okay
398,383,12750,okay
571,497,12760,okay
434,504,12770,okay
345,477,12780,okay
494,523,12790,okay
426,481,12800,okay
431,490,12810,okay
432,457,12820,okay
427,510,12830,okay
520,465,12840,okay
479,405,12850,okay
462,474,12860,okay
608,421,12870,okay
550,527,12880,okay
491,565,12890,okay
495,496,12900,okay
474,538,12910,okay
532,446,12920,okay
411,467,12930,okay
437,474,12940,okay
539,454,12950,okay
475,480,12960,okay
519,364,12970,okay
446,487,12980,okay
537,452,12990,okay
383,508,13000,okay
445,417,13010,okay
445,467,13020,okay
446,366,13030,okay
521,540,13040,okay
509,420,13050,okay
466,476,13060,okay
506,510,13070,okay
440,481,13080,okay
499,549,13090,okay
512,516,13100,okay
481,547,13110,okay
497,433,13120,okay
547,511,13130,okay
454,452,13140,okay
491,500,13150,okay
486,492,13160,okay
561,530,13170,okay
486,523,13180,okay
425,496,13190,okay
567,465,13200,okay
434,444,13210,okay
422,437,13220,okay
458,406,13230,okay
477,521,13240,okay
431,552,13250,okay
502,528,13260,okay
443,519,13270,okay
421,521,13280,okay
485,504,13290,okay
417,431,13300,okay
506,429,13310,okay
499,408,13320,okay
518,414,13330,okay
504,507,13340,okay
441,505,13350,okay
489,449,13360,okay
426,378,13370,okay
493,398,13380,okay
481,463,13390,okay
510,461,13400,okay
459,512,13410,okay
493,492,13420,okay
499,399,13430,okay
514,506,13440,okay
425,464,13450,okay
474,469,13460,okay
492,547,13470,okay
530,410,13480,okay
507,542,13490,okay
495,530,13500,okay
576,527,13510,okay
488,528,13520,okay
483,477,13530,okay
458,554,13540,okay
435,552,13550,okay
501,406,13560,okay
494,371,13570,okay
507,520,13580,okay
446,482,13590,okay
573,450,13600,okay
423,550,13610,okay
574,476,13620,okay
526,543,13630,okay
438,451,13640,okay
537,560,13650,okay
504,431,13660,okay
575,449,13670,okay
459,493,13680,okay
553,518,13690,okay
496,499,13700,okay
478,503,13710,okay
349,461,13720,okay
487,418,13730,okay
495,465,13740,okay
563,554,13750,okay
452,468,13760,okay
472,453,13770,okay
485,437,13780,okay
419,506,13790,okay
507,435,13800,okay
520,444,13810,okay
488,516,13820,okay
474,498,13830,okay
449,465,13840,okay
465,438,13850,okay
466,398,13860,okay
451,461,13870,okay
462,463,13880,okay
472,499,13890,okay
519,443,13900,okay
415,423,13910,okay
451,458,13920,okay
437,410,13930,okay
452,484,13940,okay
505,447,13950,okay
454,429,13960,okay
474,433,13970,okay
504,386,13980,okay
457,490,13990,okay
484,610,14000,okay
493,425,14010,okay
470,386,14020,okay
471,433,14030,okay
521,448,14040,okay
469,443,14050,okay
