time,rms_ch1,rms_ch2,mav_ch1,mav_ch2,mse_ch1,mse_ch2,label
11795.0,0.5884102074756665,0.5380793275768128,0.515714285714285,0.4706122448979599,0.3462265722615569,0.28952936276551494,clenched
11895.0,0.5836092443614328,0.5526167353087257,0.5142857142857136,0.48510204081632735,0.3405997501041225,0.3053852561432742,clenched
11995.0,0.5869538188870045,0.5665241427613912,0.5118367346938769,0.5028571428571434,0.3445147855060384,0.32094960433152914,clenched
12095.0,0.5671413516808118,0.574963555696367,0.488979591836734,0.5161224489795926,0.3216493127863383,0.33058309037900935,clenched
12195.0,0.5515794594087498,0.5802884574739977,0.4689795918367341,0.5155102040816333,0.30423990004164864,0.3367346938775516,clenched
12295.0,0.5589490048333249,0.5689889613610892,0.4785714285714279,0.504489795918368,0.31242399000416426,0.32374843815077115,clenched
12395.0,0.571749181195231,0.5646647802332099,0.48734693877550955,0.4985714285714293,0.32689712619741707,0.31884631403581914,clenched
12495.0,0.5830273289526875,0.577284138236876,0.5095918367346931,0.5136734693877558,0.3399208663057053,0.3332569762598925,clenched
12595.0,0.5941159490646114,0.5767572247429692,0.5202040816326524,0.5091836734693885,0.35297376093294397,0.33264889629321187,clenched
12695.0,0.5892413182322129,0.5707649207442477,0.5097959183673464,0.501224489795919,0.347205331112036,0.32577259475218734,clenched
12795.0,0.6133731101552766,0.5625624126603878,0.5330612244897952,0.49183673469387834,0.3762265722615571,0.31647646813827646,clenched
12895.0,0.6018228591974225,0.5524471325255801,0.5183673469387748,0.48367346938775585,0.36219075385256067,0.3051978342357359,clenched
12995.0,0.5929054390388195,0.5580615883214421,0.5102040816326524,0.4883673469387763,0.35153685964181536,0.3114327363598508,clenched
13095.0,0.5875885535005886,0.5697789600423625,0.5046938775510197,0.4889795918367355,0.34526030820491405,0.32464806330695617,clenched
13195.0,0.592420542457268,0.5645209311584048,0.5167346938775503,0.48408163265306187,0.35096209912536375,0.3186838817159525,clenched
13295.0,0.5789339468242515,0.570753974982524,0.5026530612244892,0.48795918367347013,0.33516451478550524,0.3257600999583516,clenched
13395.0,0.5657921729814577,0.5748947353078784,0.4928571428571422,0.4918367346938783,0.3201207830070797,0.3305039566847155,clenched
13495.0,0.5765116485954671,0.5750323678483703,0.49857142857142783,0.4906122448979599,0.3323656809662634,0.3306622240733034,clenched
13595.0,0.569241441225949,0.5595671260862443,0.49122448979591765,0.4736734693877558,0.32403581840899554,0.31311536859641875,clenched
13695.0,0.5875212119665297,0.5622032282051116,0.5093877551020402,0.4769387755102048,0.3451811745106199,0.3160724698042488,clenched
13795.0,0.5647200970436568,0.5639193186241582,0.48571428571428504,0.4818367346938783,0.31890878800499717,0.31800499791753495,clenched
13895.0,0.5607567624251893,0.5544826977079416,0.48183673469387683,0.4683673469387762,0.3144481466055803,0.3074510620574765,clenched
13995.0,0.5593437875937296,0.5511375536851483,0.48224489795918296,0.4630612244897966,0.31286547271969933,0.30375260308204965,clenched
14095.0,0.5664285622373604,0.5457380972626268,0.49061224489795846,0.46632653061224566,0.32084131611828326,0.29783007080383234,clenched
14195.0,0.5679522538021277,0.5537423323131309,0.48428571428571365,0.4800000000000007,0.32256976259891645,0.30663057059558585,clenched
14295.0,0.5883040237183477,0.5395286943203326,0.5014285714285708,0.46469387755102104,0.34610162432319813,0.2910912119950028,clenched
14395.0,0.5961280033836344,0.5285950668420142,0.5065306122448974,0.4524489795918374,0.35536859641815843,0.27941274468971344,clenched
14495.0,0.5747317067790636,0.5267915822176524,0.4846938775510198,0.4526530612244904,0.3303165347771756,0.2775093710953777,clenched
14595.0,0.5692231493470752,0.5413205196919544,0.47755102040816266,0.4685714285714292,0.3240149937526027,0.2930279050395676,clenched
14695.0,0.5607047686329051,0.5548581396945892,0.4712244897959178,0.48918367346938846,0.31438983756767963,0.3078675551853402,clenched
14795.0,0.5605450432594141,0.5593996305762816,0.4706122448979586,0.48857142857142916,0.31421074552269845,0.3129279466888803,clenched
14895.0,0.5761936888006878,0.5785057371913863,0.4855102040816321,0.5085714285714292,0.33199916701374377,0.33466888796334937,clenched
14995.0,0.5765622169412113,0.5702685017588585,0.4863265306122443,0.4995918367346946,0.3324239900041645,0.32520616409829317,clenched
15095.0,0.566075509729519,0.5731134053805635,0.47510204081632595,0.5002040816326537,0.32044148271553474,0.3284589754269062,clenched
15195.0,0.5606230543596559,0.5674240147321882,0.4769387755102036,0.48673469387755164,0.31429820907954964,0.32197001249479457,clenched
15295.0,0.5551583104733546,0.5867196093890592,0.4728571428571422,0.5151020408163273,0.3082007496876296,0.3442399000416502,clenched
15395.0,0.5556457421359873,0.595568809973775,0.4765306122448974,0.5232653061224497,0.30874219075385206,0.3547022074135785,clenched
15495.0,0.5593288951901064,0.6085432315289804,0.4834693877551015,0.5397959183673476,0.31284881299458506,0.3703248646397342,clenched
15595.0,0.5742495963578184,0.5984256730211194,0.5020408163265302,0.531224489795919,0.32976259891711734,0.3581132861307797,clenched
15695.0,0.5721460510278721,0.5993193418115158,0.5006122448979585,0.5297959183673475,0.3273511037067884,0.35918367346938845,clenched
15795.0,0.5721569701582112,0.596833236789343,0.4971428571428565,0.5269387755102047,0.3273635985006242,0.3562099125364439,clenched
15895.0,0.582820126875818,0.5935232830705601,0.5128571428571422,0.5236734693877557,0.33967930029154453,0.35226988754685623,clenched
15995.0,0.5812601743230481,0.6036229643152506,0.5124489795918362,0.5361224489795926,0.3378633902540603,0.36436068304873037,clenched
16095.0,0.5862722223511369,0.6053076362016114,0.5134693877551015,0.53795918367347,0.34371511870054083,0.36639733444398237,clenched
16195.0,0.5792288314218772,0.6160832064619726,0.49979591836734644,0.5563265306122456,0.3355060391503534,0.37955851728446555,clenched
16295.0,0.578426537665085,0.6139771412920478,0.4959183673469381,0.551020408163266,0.334577259475218,0.3769679300291553,clenched
16395.0,0.5822481526694292,0.6022448633807976,0.5014285714285709,0.5432653061224495,0.339012911286963,0.36269887546855556,clenched
16495.0,0.5905545576385707,0.6030465483900879,0.5028571428571422,0.5395918367346946,0.34875468554768785,0.3636651395251985,clenched
16595.0,0.5899159541716561,0.607909822550341,0.5042857142857136,0.5436734693877557,0.3480008329862554,0.369554352353187,clenched
16695.0,0.5980218675788175,0.6078344543254002,0.5087755102040811,0.5404081632653067,0.3576301541024567,0.369462723865057,clenched
16795.0,0.588077434290218,0.612268707020049,0.5010204081632648,0.5418367346938782,0.34583506872136566,0.3748729695960026,clenched
16895.0,0.583077332215553,0.6233917250136503,0.4916326530612239,0.554489795918368,0.33997917534360633,0.3886172428154945,clenched
16995.0,0.5932003994176173,0.6240895075650038,0.49959183673469343,0.5502040816326539,0.35188671386922066,0.389487713452729,clenched
17095.0,0.6052457068670257,0.6223921017840625,0.5151020408163258,0.547346938775511,0.3663223656809656,0.3873719283631828,clenched
17195.0,0.6334918731544777,0.6095006524998573,0.5495918367346933,0.5295918367346946,0.4013119533527689,0.37149104539775185,clenched
17295.0,0.6331827933642682,0.6040333681766994,0.5561224489795913,0.5191836734693884,0.4009204498125775,0.36485630987088813,clenched
17395.0,0.6396225719664128,0.6175147351655721,0.565102040816326,0.527346938775511,0.4091170345689289,0.38132444814660665,clenched
17495.0,0.6411639509478066,0.6170086777791793,0.5712244897959178,0.5244897959183681,0.4110912119950014,0.3806997084548112,clenched
17595.0,0.6282499840686814,0.6257224063266869,0.5532653061224484,0.5351020408163272,0.3946980424822984,0.3915285297792594,clenched
17695.0,0.628475343835576,0.6013901707234106,0.5614285714285708,0.5083673469387762,0.3949812578092455,0.36167013744273296,clenched
17795.0,0.6375812007803431,0.592061885392857,0.5797959183673463,0.5036734693877559,0.40650978758850415,0.3505372761349445,clenched
17895.0,0.6230274996387574,0.5623958092222398,0.5604081632653055,0.4728571428571435,0.3881632653061218,0.31628904623073795,clenched
17995.0,0.6253528783073837,0.5540243139443279,0.5642857142857136,0.471224489795919,0.3910662224073295,0.3069429404414833,clenched
18095.0,0.6238659015021248,0.5502867375690215,0.5642857142857137,0.4755102040816333,0.3892086630570589,0.30281549354435705,clenched
18195.0,0.6168972894434008,0.5474943872984294,0.5593877551020402,0.4710204081632659,0.3805622657226151,0.2997501041232826,clenched
18295.0,0.6187073894978476,0.5442057821827146,0.5567346938775505,0.4706122448979598,0.38279883381924135,0.29615993336110025,clenched
18395.0,0.6254594313048977,0.5534376307787685,0.5626530612244891,0.4826530612244905,0.391199500208246,0.3062932111620165,clenched
18495.0,0.6192423256630186,0.5497036420903972,0.5581632653061218,0.4824489795918373,0.38346105789254403,0.30217409412744756,clenched
18595.0,0.6162690877407279,0.5548393736289333,0.5581632653061219,0.4840816326530619,0.3797875885047889,0.3078467305289471,clenched
18695.0,0.6125815401019161,0.584614625821745,0.5483673469387748,0.5138775510204089,0.37525614327363543,0.3417742607246989,clenched
18795.0,0.6014524970483928,0.5929897284038771,0.5267346938775503,0.5232653061224497,0.36174510620574696,0.35163681799250396,clenched
18895.0,0.6184717363224748,0.5947570456555648,0.5493877551020401,0.5244897959183681,0.3825072886297367,0.35373594335693553,clenched
18995.0,0.6102928063269247,0.5813318233845746,0.5426530612244891,0.5108163265306129,0.3724573094543933,0.33794668887963425,clenched
19095.0,0.6070733968155736,0.5814177906035568,0.5359183673469381,0.5059183673469395,0.36853810912119883,0.3380466472303214,clenched
19195.0,0.5997361630107217,0.5776663907268863,0.5265306122448973,0.5022448979591844,0.35968346522282296,0.33369845897542766,clenched
19295.0,0.5975620329084478,0.5741407936898053,0.5283673469387749,0.49714285714285794,0.35708038317367685,0.3296376509787595,clenched
19395.0,0.5995625227271059,0.5557019567385315,0.5281632653061217,0.48204081632653134,0.35947521865889137,0.3088046647230327,clenched
19495.0,0.6024315577371427,0.548827837306093,0.5306122448979584,0.4740816326530619,0.36292378175760037,0.3012119950020833,clenched
19595.0,0.6213908704759588,0.5245096478415667,0.5536734693877545,0.44938775510204154,0.3861266139108697,0.27511037067888433,clenched
19695.0,0.6376203939365865,0.5287132423422666,0.5728571428571423,0.454489795918368,0.40655976676384775,0.27953769262807227,clenched
19795.0,0.654952618218768,0.5180337991639338,0.5991836734693871,0.4451020408163272,0.42896293211161934,0.26835901707621884,clenched
19895.0,0.6522124586451827,0.5234922619022694,0.5959183673469381,0.44653061224489865,0.42538109121199413,0.27404414827155416,clenched
19995.0,0.6382145283966506,0.5427804150164672,0.5744897959183666,0.45877551020408236,0.4073177842565591,0.2946105789254484,clenched
20095.0,0.645040025684861,0.549286766349598,0.5836734693877544,0.4632653061224498,0.41607663473552614,0.3017159516867979,clenched
20195.0,0.6357593262126046,0.5687986126251384,0.5702040816326526,0.4804081632653069,0.4041899208663049,0.3235318617242822,clenched
20295.0,0.6378293834292053,0.6018920604877048,0.5716326530612238,0.5134693877551029,0.40682632236568017,0.3622740524781349,clenched
20395.0,0.6259985775346335,0.607796766708241,0.5561224489795913,0.5165306122448987,0.39187421907538456,0.36941690962099194,clenched
20495.0,0.6358903349772274,0.6143772390966596,0.5644897959183668,0.5220408163265313,0.4043565181174504,0.377459391920034,clenched
20595.0,0.6213607080668702,0.6338665123813804,0.5416326530612239,0.54795918367347,0.38608912952936225,0.40178675551853466,clenched
20695.0,0.6008947930127927,0.6273776100212847,0.5187755102040811,0.5424489795918374,0.361074552269887,0.3936026655560192,clenched
20795.0,0.5925295030587098,0.6417904983183993,0.5108163265306117,0.5587755102040823,0.3510912119950016,0.4118950437317793,clenched
20895.0,0.5897888566768826,0.6466329026481508,0.5099999999999995,0.567755102040817,0.3478508954602244,0.4181341107871728,clenched
20995.0,0.6122346937925152,0.647183369715121,0.5312244897959179,0.5712244897959191,0.37483132028321475,0.41884631403581907,clenched
21095.0,0.6062083358375925,0.6367739391359252,0.5285714285714281,0.5559183673469396,0.36748854643898327,0.4054810495626829,clenched
21195.0,0.6074506165622428,0.6265804673377131,0.5314285714285709,0.547346938775511,0.3689962515618489,0.39260308204914696,clenched
21295.0,0.6064247167699693,0.6096441359608524,0.5251020408163259,0.5295918367346946,0.3677509371095375,0.37166597251145433,clenched
21395.0,0.6103542235599004,0.6068400891456112,0.5332653061224484,0.5261224489795927,0.3725322782174089,0.3682548937942533,clenched
21495.0,0.5900536122303821,0.5970669668739951,0.5134693877551014,0.5177551020408172,0.3481632653061222,0.3564889629321123,clenched
21595.0,0.6047810347211213,0.5946414891552224,0.5316326530612239,0.514081632653062,0.3657600999583501,0.3535985006247405,clenched
21695.0,0.6052525882171201,0.590050082937749,0.5363265306122443,0.5079591836734701,0.3663306955435228,0.3481591003748445,clenched
21795.0,0.609828565090632,0.5709290819880573,0.5414285714285709,0.48755102040816395,0.3718908788004992,0.32596001665972585,clenched
21895.0,0.5973354690963578,0.581364062581393,0.5199999999999995,0.49795918367347014,0.3568096626405659,0.33798417326114183,clenched
21995.0,0.5986553028205531,0.5780051578624703,0.5263265306122443,0.49979591836734777,0.3583881715951682,0.33408996251561923,clenched
22095.0,0.5854440107410949,0.6001457548910125,0.5083673469387748,0.5281632653061231,0.34274468971261923,0.36017492711370325,clenched
22195.0,0.5874609524716372,0.6020857817867303,0.5108163265306118,0.527346938775511,0.34511037067888317,0.3625072886297383,clenched
22295.0,0.5856538402999322,0.5981158811191867,0.5126530612244893,0.5253061224489802,0.3429904206580585,0.35774260724698104,clenched
22395.0,0.571286425468898,0.6116221322459333,0.4973469387755097,0.537755102040817,0.32636817992503064,0.374081632653062,clenched
22495.0,0.5864178381350321,0.6302984491046875,0.5148979591836729,0.5600000000000007,0.3438858808829648,0.3972761349437743,clenched
22595.0,0.5895310470847859,0.6269393069725646,0.5163265306122443,0.5522448979591844,0.347546855476884,0.39305289462723964,clenched
